55.939127041529559,-3.226690445596602,116.333160400390625 
0.076799752775120,0.000000000000000,0.000000000000000 
 0.000000000000000,0.106876376389665,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194240731114022 
-0.00834,-0.00842,-0.12352,0.99227 
-0.00077,0.00018,-0.00101 
-0.37101,0.07853,0.03316 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
