55.938291092115044,-3.224487800248364,123.421066284179688 
0.040837216299894,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078945200007311,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190937281417512 
-0.02325,0.01383,-0.92762,0.37255 
-0.00699,-0.00070,0.00780 
-0.16884,0.23181,-0.20765 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
