55.939820433273809,-3.220462488040505,133.497344970703125 
0.040259803220999,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098326009540926,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198679989179610 
-0.01383,-0.01089,-0.99782,-0.06368 
-0.02602,-0.00458,0.23175 
0.70110,0.10832,-0.46490 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
