55.937727514015627,-3.225432013033392,122.153289794921875 
0.047536349134056,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082104677240981,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194218481564153 
-0.02549,0.01132,-0.94207,0.33425 
-0.01943,-0.01201,-0.00020 
-0.91681,-0.12618,0.27117 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
