55.914676549463621,-3.313850868801681,143.238525390625000 
0.036467601552453,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063613427480292,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173434494508129 
0.00254,0.02847,-0.79130,-0.61075 
0.00838,0.00393,0.10204 
-0.83935,1.55339,0.23378 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.86863,-4.13234,-0.33988 
0.00838,0.00393,0.10204 
