55.939884033957526,-3.221602165397795,131.316909790039062 
0.037778620073968,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073281140316618,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179273553522080 
-0.00130,-0.00523,-0.06008,0.99818 
-0.04257,0.02363,0.06023 
-0.10105,0.42145,-0.81972 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
