55.914553233329428,-3.313773311118024,143.366958618164062 
0.036430618145671,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063029661623379,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172990553124933 
-0.01012,0.02096,-0.81110,-0.58444 
-0.01968,0.01056,0.03706 
-1.10661,0.44258,-0.19546 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.36950,-5.22035,-0.13930 
-0.01968,0.01056,0.03706 
