55.939140230290420,-3.226783416710105,115.554458618164062 
0.092442106549257,0.000000000000000,0.000000000000000 
 0.000000000000000,0.198842352183735,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233942690578957 
-0.02325,-0.00617,0.00318,0.99971 
-0.00000,-0.00069,0.00091 
0.02009,-0.01037,0.02768 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
