55.938970925440906,-3.223555537271630,125.591407775878906 
0.033508996095609,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069920034010821,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174206665742397 
-0.03463,0.00153,-0.92761,0.37193 
-0.00367,-0.03297,-0.00270 
0.36860,-0.00822,0.07271 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
