55.911455197338356,-3.317197475287174,148.094680786132812 
0.035842332477466,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068473524978291,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178593708043095 
-0.00757,0.00879,-0.42853,0.90345 
0.01102,-0.01043,0.02335 
1.30519,0.16368,-0.10429 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.45177,5.83606,-0.53772 
0.01102,-0.01043,0.02335 
