55.939817322938190,-3.220349358295543,133.324737548828125 
0.043025457546060,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094395983809648,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198138930884086 
0.00495,-0.01419,-0.91574,0.40150 
-0.00448,-0.00410,0.11054 
-0.10539,-0.10001,-0.03292 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
