55.912880421539185,-3.312856440001745,146.638626098632812 
0.031358093542064,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057754374231592,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170933191366886 
0.02365,-0.02400,0.58373,0.81125 
-0.04823,0.01374,-0.14715 
-0.24293,-2.36739,0.63407 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.74517,3.77432,0.32013 
-0.04823,0.01374,-0.14715 
