55.917228184531645,-3.312953902779269,139.418579101562500 
0.031241533255727,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057156786791915,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164738940668258 
-0.00606,-0.02053,0.63921,0.76874 
-0.00049,-0.00016,0.00059 
0.00579,-0.00213,-0.04337 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00062,-0.00366,0.00183 
-0.00049,-0.00016,0.00059 
