55.939123732605275,-3.226736932592816,117.363998413085938 
0.075448343030282,0.000000000000000,0.000000000000000 
 0.000000000000000,0.138588072679725,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199286757703278 
-0.01068,-0.00336,-0.16424,0.98636 
0.00087,-0.00009,0.00034 
-0.00242,0.00841,0.04014 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
