55.939815290129452,-3.220407125711891,133.502426147460938 
0.040768383847773,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097710255547306,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198256908360833 
-0.00771,-0.01065,-0.99387,0.10974 
0.00983,0.00552,0.45487 
0.51985,1.18229,0.11197 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
