55.911247891413922,-3.315344411201439,150.274383544921875 
0.037601025581760,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070774251487737,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190304650741951 
-0.00926,-0.02950,0.31554,0.94841 
0.01175,-0.08077,-0.00872 
0.60371,0.08420,0.65053 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.00080,3.77177,-0.02311 
0.01175,-0.08077,-0.00872 
