55.939137981886084,-3.226642561688945,116.126266479492188 
0.073043064477506,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098568121929791,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198249238492455 
-0.00283,-0.00365,0.03821,0.99926 
-0.00380,0.00713,-0.15363 
1.21231,-0.32178,-0.06738 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
