55.939857883053008,-3.222013016477897,132.438064575195312 
0.038825339651370,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083888831801745,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180324950952354 
-0.01659,0.01478,-0.99863,0.04744 
-0.01806,-0.01464,-0.09573 
-0.42778,-0.92132,0.04486 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
