55.939882703362322,-3.221691514581161,131.215667724609375 
0.038223851284336,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074253249758986,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179708727001583 
0.00783,-0.01000,-0.04369,0.99896 
-0.01919,0.00192,0.05633 
0.37646,0.44531,0.22018 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
