55.913848381292176,-3.320211963003716,141.184295654296875 
0.034814755239254,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065883939963961,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183283737895611 
-0.03105,-0.01297,-0.25666,0.96592 
0.00404,-0.00398,0.17196 
-0.80950,1.45416,-0.28249 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.63482,7.99771,0.09572 
0.00404,-0.00398,0.17196 
