55.939127605233637,-3.226693378798669,116.065673828125000 
0.078396779665638,0.000000000000000,0.000000000000000 
 0.000000000000000,0.104265543751070,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195943710309806 
-0.00834,-0.00789,-0.12421,0.99219 
-0.00006,-0.00058,-0.00009 
0.00322,0.03432,-0.04051 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
