55.912359992204671,-3.318105591194115,145.013107299804688 
0.043875847177688,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070252778975978,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187081028572686 
-0.03190,0.00979,-0.55763,0.82942 
0.00197,-0.00940,0.11222 
0.90830,1.30012,0.69833 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.60670,4.25941,-0.16536 
0.00197,-0.00940,0.11222 
