55.915678405041426,-3.313890786608436,141.745513916015625 
0.033054840534760,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063080744676719,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172766838558517 
-0.00545,-0.02176,0.52724,0.84942 
-0.04198,-0.00444,-0.06084 
0.97033,-0.95224,-0.03948 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.37069,4.43369,0.15099 
-0.04198,-0.00444,-0.06084 
