55.912474871035698,-3.318209016314199,144.757232666015625 
0.046087682032443,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071362856647043,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190193612899975 
-0.03466,0.00330,-0.48730,0.87254 
-0.04902,0.01179,0.11843 
0.57478,1.14148,-0.34614 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.89094,5.64331,0.02083 
-0.04902,0.01179,0.11843 
