55.917227625896572,-3.312953845416158,139.465133666992188 
0.029426055796620,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055929266262151,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161864066214755 
-0.00596,-0.02052,0.63946,0.76853 
-0.00010,0.00057,-0.00030 
-0.00071,0.00913,0.02464 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00462,-0.00149,0.01549 
-0.00010,0.00057,-0.00030 
