55.939546679578626,-3.222748609683749,129.059738159179688 
0.034696839886179,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076080315018623,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174810550176719 
-0.03262,-0.01115,-0.91913,0.39244 
-0.01019,-0.00340,-0.02418 
-0.11902,-0.22601,0.30205 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
