55.939870126135709,-3.221954714125044,130.978729248046875 
0.039121820106045,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077470856145826,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181153796238442 
0.00692,-0.00767,0.00642,0.99993 
0.05870,-0.02165,0.07724 
-0.27455,0.88430,0.36886 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
