55.939877721019180,-3.221510574662378,133.172897338867188 
0.040984509125900,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088720985887850,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184777745649378 
-0.01644,0.00912,-0.99806,-0.05930 
-0.01877,0.03163,-0.02672 
-0.35348,-0.24995,-0.10008 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
