55.939820785704427,-3.220348103642297,133.347610473632812 
0.042626260380524,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094996058935536,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198922761029473 
0.00256,-0.01438,-0.92332,0.38376 
-0.02697,-0.00533,0.05534 
-0.30990,-0.22270,-0.01756 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
