55.913098067943935,-3.322711663910018,138.120407104492188 
0.033905337837453,0.000000000000000,0.000000000000000 
 0.000000000000000,0.052502407411753,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162975393660525 
-0.00688,-0.01275,0.31707,0.94829 
0.01148,-0.01062,-0.00097 
0.56446,0.17047,0.00067 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.91719,7.56549,-0.06978 
0.01148,-0.01062,-0.00097 
