55.938121431770256,-3.224727660614451,123.418334960937500 
0.040866804270303,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079418127798903,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192559308379558 
-0.02308,0.01163,-0.90493,0.42479 
0.00611,-0.02053,0.01356 
-0.30970,0.17271,0.87246 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
