55.939139526736994,-3.226781615446712,115.585060119628906 
0.091109800828818,0.000000000000000,0.000000000000000 
 0.000000000000000,0.203870091421195,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234651419512947 
-0.02315,-0.00608,0.00261,0.99971 
-0.00002,-0.00095,0.00130 
0.02756,-0.01297,-0.00432 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
