55.916949602183848,-3.313030548725276,140.661636352539062 
0.031821550038522,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058900655091032,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167665186159000 
-0.01454,-0.02705,0.62949,0.77640 
-0.00915,-0.00241,0.00168 
-0.61806,-0.10832,-0.04419 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.15938,1.17774,-0.17014 
-0.00915,-0.00241,0.00168 
