55.912033285727539,-3.317888405943311,145.137542724609375 
0.031122997530076,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061361087892964,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167781892875528 
-0.02580,-0.00103,-0.57147,0.82022 
-0.01022,-0.00227,-0.01240 
-0.82198,-0.00873,-0.13885 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.71085,4.55616,-0.23057 
-0.01022,-0.00227,-0.01240 
