55.939126997031643,-3.226691058641048,116.279342651367188 
0.076902661934586,0.000000000000000,0.000000000000000 
 0.000000000000000,0.106209442691140,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194559746313772 
-0.00805,-0.00785,-0.12379,0.99224 
-0.00017,-0.00130,0.00186 
-0.04434,0.04012,0.07686 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
