55.939128183653416,-3.226694815822202,115.933860778808594 
0.079324930045922,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103310403860078,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196749443111802 
-0.00841,-0.00781,-0.12446,0.99216 
0.00023,0.00084,0.00031 
-0.00155,0.03952,0.04743 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
