55.912589210879837,-3.318357622150117,144.632598876953125 
0.044490781695860,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071712867248394,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189819816796622 
-0.01828,-0.00961,-0.44252,0.89652 
-0.04524,-0.04263,0.03566 
-0.48757,0.47105,0.08645 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.38027,6.78494,-0.07328 
-0.04524,-0.04263,0.03566 
