55.913765597269119,-3.320033035659311,140.845993041992188 
0.031769524588192,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065028569425452,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179881649775631 
-0.02815,-0.00827,-0.38437,0.92271 
0.01306,-0.01615,0.12420 
-2.09113,0.49151,0.49857 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.59054,4.38980,0.09455 
0.01306,-0.01615,0.12420 
