55.939868373520341,-3.221978903973175,130.951797485351562 
0.039124679074129,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077611653968668,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180773790113196 
0.00284,-0.00624,0.01237,0.99990 
0.04514,0.00207,0.08598 
-0.23440,0.62430,-0.13043 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
