55.939114264251799,-3.226746444849281,117.525100708007812 
0.081478799667568,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241541920311249,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235796356215715 
-0.01347,-0.00220,-0.14988,0.98861 
0.00511,-0.00262,0.06047 
-0.37287,-0.04796,-0.11322 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
