55.916701107037341,-3.313113240076102,140.410308837890625 
0.031302193235349,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059676720359427,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168917262876676 
-0.01409,-0.02706,0.59945,0.79983 
0.01026,-0.00066,-0.04398 
-1.92496,-0.60159,0.14064 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.75113,2.87391,-0.23139 
0.01026,-0.00066,-0.04398 
