55.912305799986200,-3.318068878860708,145.139587402343750 
0.041719337932739,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069796633402825,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186670567151674 
-0.02641,0.00699,-0.57402,0.81839 
-0.00661,0.01856,0.04541 
0.94631,0.28640,-0.26248 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.27773,4.01279,-0.12121 
-0.00661,0.01856,0.04541 
