55.939216025456808,-3.226144228595750,116.570770263671875 
0.056079335440762,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090770226102904,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196855211334427 
-0.01589,-0.00653,-0.03294,0.99931 
-0.00690,-0.02263,0.14051 
1.09316,1.15529,0.09881 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
