55.913835965512128,-3.321078289714269,141.204284667968750 
0.036879079773648,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064893439243008,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183075674355937 
-0.01054,-0.01754,0.29030,0.95672 
-0.00352,-0.01394,0.10747 
-0.41558,0.98299,-0.62242 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.44633,7.93204,-0.15259 
-0.00352,-0.01394,0.10747 
