55.939137883161784,-3.226779052054569,115.706436157226562 
0.088916066117747,0.000000000000000,0.000000000000000 
 0.000000000000000,0.212107080525644,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236893888341058 
-0.02261,-0.00582,0.00161,0.99973 
0.00114,0.00069,-0.00009 
0.02154,-0.01381,0.03297 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
