55.939137083811083,-3.226778323610358,115.771072387695312 
0.088466896999307,0.000000000000000,0.000000000000000 
 0.000000000000000,0.213848313291479,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235449395407628 
-0.02264,-0.00580,0.00140,0.99973 
0.00036,0.00152,0.00049 
0.01341,-0.01217,0.01997 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
