55.939127653587093,-3.226693843594250,116.016426086425781 
0.078553851287766,0.000000000000000,0.000000000000000 
 0.000000000000000,0.104078109954177,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195846548937780 
-0.00834,-0.00783,-0.12424,0.99219 
0.00171,-0.00032,0.00011 
0.00121,0.03256,-0.00264 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
