55.938154259131650,-3.224680965745201,123.393310546875000 
0.041122481527030,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079578505483425,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192246589989967 
-0.02308,0.01056,-0.90459,0.42552 
-0.00509,0.00403,0.00958 
-0.48612,0.44590,-0.07901 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
