55.913044993747093,-3.322830867079925,137.844757080078125 
0.033420621548182,0.000000000000000,0.000000000000000 
 0.000000000000000,0.050596341971332,0.000000000000000 
 0.000000000000000,0.000000000000000,0.159752074037645 
-0.01010,-0.01406,0.31583,0.94866 
-0.00868,0.01004,-0.00005 
-0.46565,0.07716,-0.09831 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.73433,7.30712,-0.07470 
-0.00868,0.01004,-0.00005 
