55.917224004932336,-3.312954515095992,140.377136230468750 
0.030947566670357,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057069567512972,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164077992284106 
-0.00725,-0.02418,0.63855,0.76917 
-0.00631,0.00016,-0.00530 
-1.27822,0.01810,0.12742 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.62687,0.13713,-0.02069 
-0.00631,0.00016,-0.00530 
