55.913652869295483,-3.321483793653418,140.414978027343750 
0.035874726003692,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062851922994923,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180744495479335 
-0.00793,-0.01609,0.31978,0.94732 
0.02651,-0.05852,0.00954 
0.69756,0.06195,-1.34656 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.30738,4.30916,-0.07765 
0.02651,-0.05852,0.00954 
