55.939118761520177,-3.226738293974517,117.584053039550781 
0.079332753194472,0.000000000000000,0.000000000000000 
 0.000000000000000,0.176116843553334,0.000000000000000 
 0.000000000000000,0.000000000000000,0.213151224711567 
-0.01147,-0.00331,-0.16554,0.98613 
-0.00010,-0.00044,0.00056 
0.01355,-0.00209,-0.02107 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
