55.913056235769076,-3.318999676580296,143.258468627929688 
0.048769703220963,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068642747818935,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189626269201884 
-0.01751,-0.00623,-0.43204,0.90166 
0.01016,-0.01828,-0.00453 
-1.60650,-0.11309,-0.13500 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.70886,6.33826,-0.09206 
0.01016,-0.01828,-0.00453 
