55.913355104122410,-3.319444392528059,142.949478149414062 
0.040486384419310,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065040729675148,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182975001392553 
-0.00703,-0.00601,-0.43388,0.90092 
0.01429,0.00056,0.00572 
0.63591,-0.07554,0.56039 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.44307,5.98014,-0.25091 
0.01429,0.00056,0.00572 
