55.939120188293600,-3.226757969876053,117.353324890136719 
0.083312838804980,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242176196351128,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239865043952237 
-0.01847,-0.00232,-0.08445,0.99625 
0.00144,0.00002,-0.00029 
-0.07148,-0.03749,0.01091 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
