55.911577425488737,-3.317389253456803,147.382156372070312 
0.033159768887367,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065347924191883,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177105624246465 
0.00059,0.00445,-0.44765,0.89420 
0.02889,-0.02593,-0.01267 
0.97665,0.23523,-1.17869 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.76997,3.51106,-0.20145 
0.02889,-0.02593,-0.01267 
