55.917227947402381,-3.312953784281331,139.548263549804688 
0.029399666922561,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055932931314040,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161792133189885 
-0.00585,-0.02061,0.63957,0.76843 
0.00001,0.00044,0.00076 
-0.01081,0.00541,0.04369 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00649,0.00223,0.01482 
0.00001,0.00044,0.00076 
