55.939097695592494,-3.224270495866899,122.350326538085938 
0.043964467593965,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087018046970972,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191064168010158 
-0.00824,0.02312,-0.08098,0.99641 
0.02133,-0.00027,-0.03189 
0.07866,-0.26539,-0.05357 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
