55.914088161054096,-3.313448149871125,144.420700073242188 
0.035574351319216,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062417452489625,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172933216656440 
-0.01766,0.02055,-0.81386,-0.58043 
-0.01272,0.01505,-0.00181 
-0.41444,0.00688,-0.25448 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.15184,-6.08867,0.55480 
-0.01272,0.01505,-0.00181 
