55.913273441891199,-3.322321311953149,138.839431762695312 
0.035030728687611,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056906681861824,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170765906450513 
-0.00596,-0.01547,0.32219,0.94653 
0.01354,-0.01118,-0.00618 
-0.53805,-0.02803,-0.20664 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.08872,8.85126,-0.11600 
0.01354,-0.01118,-0.00618 
