55.913461755008449,-3.321905208750719,139.494338989257812 
0.035906196716727,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060180860451457,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175938039927829 
-0.00467,-0.01726,0.31408,0.94923 
0.01149,0.00989,-0.00116 
-0.76708,0.04254,-0.23948 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.44409,8.42966,-0.08716 
0.01149,0.00989,-0.00116 
