55.913579307596336,-3.313123298832422,147.422363281250000 
0.037853236540002,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062389616275746,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177615094376065 
-0.01914,0.02013,-0.80176,-0.59701 
-0.00136,0.01123,-0.00810 
-0.10174,-0.09257,-0.09975 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.24166,-6.99045,-1.01677 
-0.00136,0.01123,-0.00810 
