55.939530949055872,-3.222856335677945,128.110946655273438 
0.040768215359593,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083447688727635,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189203508355541 
-0.00837,0.00657,0.35174,0.93604 
-0.00686,0.01486,0.00276 
0.05407,-0.00448,-0.04427 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
