55.939823618594914,-3.220346046621245,133.387145996093750 
0.042244150099320,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095616981434787,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198919943122378 
0.00279,-0.01126,-0.92608,0.37715 
0.01270,0.01378,0.01419 
1.59330,-0.19833,0.03103 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
